tetragons,pentagons,hexagons,num_waters
0,0,0,2
0,0,0,15
0,0,1,17
1,1,0,16
0,1,1,19
1,0,0,18
0,0,0,14
0,0,0,12
0,3,2,20
0,0,0,16
0,0,0,16
1,1,0,21
0,0,0,17
0,0,0,13
0,0,0,11
0,0,0,11
0,0,0,12
0,0,0,16
0,0,1,10
0,0,0,12
1,0,2,15
0,0,0,12
0,0,0,14
0,0,0,13
0,0,0,11
0,0,0,14
3,3,0,16
1,0,0,14
0,0,0,20
3,0,0,17
0,0,0,16
0,0,0,15
0,0,0,16
1,0,0,15
0,0,0,15
0,1,1,18
0,0,0,17
0,1,0,20
0,0,0,16
1,0,1,19
1,0,0,21
0,0,0,13
0,0,0,18
0,1,1,20
1,2,1,20
0,0,0,17
1,0,0,16
0,0,0,19
0,0,0,13
0,0,0,11
0,0,0,16
2,0,0,15
0,1,0,13
0,0,0,11
0,1,1,13
0,0,0,3
0,0,0,13
1,0,0,14
1,0,0,15
0,0,0,7
1,0,0,15
0,0,0,12
0,0,0,12
0,0,0,11
1,0,0,10
0,0,0,13
0,0,1,13
1,1,0,18
0,0,0,18
0,0,0,9
1,0,0,15
0,0,0,19
1,0,0,18
1,0,0,19
0,0,0,13
0,0,1,14
0,0,1,15
1,0,0,16
1,0,0,13
0,0,0,15
1,1,0,16
0,0,0,13
0,0,0,12
0,0,0,18
0,0,0,13
1,0,0,15
1,0,0,17
1,0,0,16
0,0,0,10
1,0,0,12
0,2,0,10
0,0,1,16
1,0,0,11
0,0,0,17
0,0,0,10
1,0,0,19
0,1,0,19
0,0,3,17
0,1,0,19
0,0,0,15
0,0,0,14
0,1,0,16
0,0,0,5
0,0,0,6
0,0,0,11
0,0,0,12
0,0,0,13
1,1,0,12
0,0,0,14
0,0,1,14
1,0,1,16
0,0,0,15
0,0,0,17
0,0,0,8
0,0,0,9
0,0,0,10
1,1,0,14
0,0,0,4
0,0,0,5
0,0,0,18
0,0,0,4
0,0,0,14
0,0,0,19
1,0,0,15
0,0,0,7
0,0,0,6
0,0,0,6
0,0,0,5
0,0,0,16
0,0,0,14
0,0,0,16
1,0,0,14
0,0,0,14
0,0,0,14
0,0,0,16
0,1,0,18
1,0,0,17
0,0,0,15
1,1,0,16
0,0,0,14
0,0,0,21
1,1,0,16
0,0,0,16
0,0,0,9
1,0,0,14
1,0,2,14
0,0,0,13
1,0,0,9
1,0,0,11
0,1,0,13
1,0,0,16
1,0,0,14
0,0,0,15
0,1,1,12
0,0,0,11
0,0,0,11
0,0,0,10
0,0,0,10
0,0,0,10
0,0,0,15
1,2,0,17
0,0,0,15
0,0,0,12
1,2,0,16
0,1,0,9
0,0,0,9
1,0,0,14
0,0,0,17
1,0,0,13
0,0,0,9
0,0,0,4
0,0,0,11
0,0,0,9
0,0,0,11
0,1,0,18
0,0,0,7
0,0,0,10
0,0,0,7
1,2,0,20
0,0,0,12
0,0,0,4
0,0,0,6
0,0,0,6
0,0,0,13
0,1,1,17
0,0,0,17
0,0,0,6
0,0,0,18
1,0,0,20
1,0,0,21
2,1,0,18
1,0,0,15
0,1,0,17
0,0,0,16
0,0,0,10
0,0,0,4
0,0,0,4
0,0,0,4
0,0,0,8
0,0,0,5
0,0,0,4
0,0,0,7
0,2,0,11
0,0,0,7
0,0,0,15
0,0,0,12
0,0,0,13
0,0,1,18
0,1,0,15
0,0,0,20
1,0,0,14
0,0,0,14
0,0,0,14
0,0,0,15
0,0,1,14
1,0,1,15
0,0,0,15
0,0,0,14
0,0,0,15
0,0,0,18
1,0,0,15
0,0,0,14
1,0,0,16
0,0,0,14
0,0,3,15
1,1,1,21
0,1,0,20
0,0,0,13
0,0,0,17
1,0,0,18
0,0,0,14
0,0,0,15
0,0,0,6
0,0,0,10
0,0,0,5
0,0,0,14
0,0,0,12
1,0,0,14
2,0,0,14
1,0,0,12
1,2,2,16
0,1,0,11
0,0,0,9
1,1,0,15
0,0,0,15
1,0,0,19
0,0,0,13
0,0,0,17
0,0,0,4
0,1,0,8
0,0,0,4
0,0,0,10
0,0,1,12
0,0,0,15
0,0,0,18
0,0,0,14
0,0,0,4
0,0,0,6
0,0,0,15
0,0,0,12
0,0,0,13
0,0,0,11
1,2,0,12
0,0,0,14
0,0,0,14
0,0,0,17
0,0,0,14
0,0,0,12
1,0,0,13
2,0,0,17
1,0,0,17
1,0,0,16
0,0,0,19
0,0,0,16
0,0,0,17
0,0,0,12
0,0,0,13
0,0,0,15
0,0,0,11
0,0,0,15
0,0,0,8
0,0,0,9
0,0,0,21
0,0,0,13
1,0,0,17
0,0,0,20
1,0,0,17
0,0,0,12
0,0,1,16
0,0,0,18
0,0,0,11
0,0,0,11
1,0,0,19
0,0,0,11
0,0,0,16
0,0,0,20
0,0,0,17
0,0,0,21
1,0,2,21
0,1,1,18
0,0,1,17
0,1,0,16
0,2,4,21
2,2,0,14
1,1,0,15
1,0,0,15
0,0,0,21
0,0,0,13
0,0,1,20
1,0,0,19
0,1,1,20
0,0,0,13
0,0,0,14
0,0,0,14
0,0,0,17
0,0,1,14
0,0,0,14
0,0,0,12
0,0,1,10
0,0,0,22
0,0,0,11
1,0,0,20
0,0,0,19
1,0,0,18
1,0,0,19
1,0,0,19
2,0,0,18
1,1,0,19
0,0,0,16
1,0,0,17
0,0,0,10
0,0,0,13
0,0,0,21
0,1,0,16
0,0,0,21
0,0,0,10
0,0,0,20
0,0,0,18
1,0,0,17
0,0,0,21
0,1,0,15
0,1,0,18
0,0,1,17
0,0,0,15
0,0,1,16
1,0,0,15
0,0,0,16
0,1,0,18
0,1,0,17
0,0,0,18
0,0,0,19
0,1,0,19
0,0,0,15
1,2,0,19
0,1,0,20
0,0,0,8
0,0,0,11
1,0,0,14
0,1,0,16
0,0,0,16
0,0,0,12
0,0,0,10
1,0,0,9
1,0,0,9
0,0,0,16
1,0,0,13
0,0,0,10
0,1,0,18
2,0,0,17
0,0,0,16
0,0,0,16
0,0,0,11
0,0,0,14
0,0,1,20
0,0,0,16
1,0,0,18
0,1,0,18
1,0,0,13
0,0,0,19
0,0,0,15
0,0,0,14
0,0,0,12
0,0,0,9
2,0,0,18
0,0,0,17
0,0,0,13
0,0,0,12
0,0,0,11
0,1,0,15
0,0,0,9
0,0,1,21
0,0,0,9
0,0,0,8
0,0,0,11
1,0,0,11
1,0,0,12
0,1,0,13
0,0,0,15
0,0,0,11
0,0,0,9
0,0,0,14
1,2,0,13
0,1,0,14
0,1,0,10
0,0,0,9
0,0,0,12
0,1,0,15
0,0,0,17
1,2,0,14
0,0,0,15
0,1,0,19
1,0,0,18
0,0,0,9
0,0,0,15
3,3,0,19
0,0,0,20
0,1,1,16
0,0,0,14
3,2,0,19
0,0,0,18
0,0,0,16
0,0,0,18
2,1,0,19
0,0,0,9
0,0,3,16
0,0,0,16
0,2,0,17
2,0,0,21
1,0,1,18
0,0,0,14
1,0,0,17
0,0,0,14
0,1,0,18
0,0,0,18
0,0,0,13
1,0,0,19
0,0,0,14
0,0,0,10
0,0,0,15
0,0,0,12
0,0,0,22
0,0,0,10
0,0,0,20
1,0,0,20
0,0,0,17
0,1,0,21
0,0,0,12
0,1,1,17
0,0,0,12
0,1,0,12
0,0,0,12
0,0,0,13
0,0,0,11
0,1,0,17
1,0,0,15
1,0,0,12
1,1,1,21
0,0,0,19
0,0,0,16
0,0,0,15
0,0,0,14
0,1,0,18
1,0,0,17
1,0,0,16
1,4,0,19
0,2,0,18
0,0,0,16
0,0,0,19
1,0,0,15
1,0,0,16
0,0,0,9
0,0,0,11
0,0,1,17
1,0,0,14
1,0,0,15
0,0,1,17
0,0,1,15
1,0,0,19
0,0,0,11
1,1,0,16
0,0,0,16
0,0,0,11
0,0,0,16
0,0,0,13
0,0,0,16
0,1,0,15
1,0,0,18
0,0,0,17
0,0,0,17
0,0,0,16
1,0,0,18
0,0,0,18
0,1,0,16
0,0,0,7
0,0,0,12
0,0,0,15
1,0,0,16
1,0,1,20
2,0,1,17
0,0,0,18
1,2,0,22
0,0,1,15
0,0,0,18
0,0,1,16
1,0,0,18
0,0,0,17
1,0,0,16
0,1,1,21
0,0,0,20
0,0,0,10
0,1,0,19
0,0,0,9
0,0,0,10
0,1,0,11
1,1,0,18
3,0,0,11
0,0,0,11
0,0,0,20
2,1,0,19
0,0,0,10
0,1,3,19
0,0,0,18
0,0,0,12
0,0,0,15
0,1,0,18
1,0,0,20
0,0,0,13
0,0,1,17
0,1,0,15
0,0,0,13
1,0,0,14
0,0,0,14
0,0,0,11
0,0,0,14
0,0,0,15
0,0,0,9
0,0,0,10
0,0,0,18
0,0,0,17
2,0,0,17
0,0,0,17
0,0,0,6
0,0,0,7
0,0,0,10
0,0,0,13
0,0,0,16
1,0,3,20
1,0,2,20
0,0,2,19
0,0,0,9
0,0,0,11
0,0,0,9
0,0,0,6
0,1,0,17
1,0,2,19
0,1,0,18
0,0,0,13
0,0,0,14
0,0,0,12
3,0,0,14
0,0,0,12
0,1,0,19
0,0,1,14
0,0,0,12
0,0,0,9
2,5,0,21
0,0,0,17
0,2,1,22
1,0,0,11
1,0,0,9
0,0,0,11
0,0,0,15
0,0,0,12
0,0,0,16
0,3,1,16
0,0,0,16
0,0,0,16
3,0,0,18
0,1,0,21
0,0,0,18
0,0,0,18
0,0,0,12
0,0,1,19
1,0,0,19
0,0,0,16
0,0,1,15
1,0,0,16
1,0,0,16
0,0,1,14
0,0,0,11
0,0,0,11
0,0,0,13
0,0,0,12
0,0,0,9
0,0,0,9
0,0,0,8
0,0,1,12
0,1,0,18
0,1,1,21
0,0,0,20
0,0,0,8
0,0,0,5
1,1,0,18
0,0,0,13
0,1,0,17
0,0,0,13
0,1,0,16
0,0,0,5
0,0,0,6
0,0,0,6
1,0,0,17
1,0,0,13
0,0,0,11
0,0,0,12
0,0,0,4
0,0,0,7
0,0,0,6
0,0,0,12
0,0,0,13
0,0,1,14
0,0,0,12
0,0,0,14
0,0,0,20
1,1,1,17
0,0,0,13
1,1,0,18
0,0,0,15
0,0,0,16
0,0,0,16
0,0,0,16
1,0,0,13
0,0,0,14
2,0,0,17
2,2,0,22
0,1,0,18
1,0,0,18
0,0,0,16
2,0,2,18
0,1,0,21
0,0,0,17
0,1,0,15
0,0,0,9
0,0,0,12
0,0,0,16
1,0,0,18
0,0,0,19
0,1,0,17
0,1,0,18
1,0,0,20
0,0,0,14
0,0,1,15
1,0,0,17
0,0,0,9
1,0,0,11
0,0,0,15
1,0,0,16
0,0,0,15
0,0,0,18
0,0,0,14
0,0,0,17
1,0,0,14
1,1,0,20
0,0,0,22
0,0,0,16
0,1,0,14
0,0,0,13
0,0,0,13
0,0,0,13
0,0,0,13
0,0,0,14
0,0,0,14
0,0,1,15
0,0,0,11
0,0,0,11
0,0,0,18
0,1,0,20
0,0,0,15
0,2,0,17
0,0,0,15
0,0,0,10
0,0,1,18
0,0,0,14
0,0,0,14
0,0,0,10
0,0,0,10
0,0,0,11
2,0,0,23
0,0,0,10
0,0,0,11
0,0,0,12
0,0,0,14
0,0,0,7
0,0,0,6
1,0,2,19
0,0,0,11
1,0,0,21
0,1,0,16
0,0,0,11
0,0,0,18
0,0,0,16
0,1,0,16
0,0,0,13
0,1,2,18
0,0,0,21
0,0,0,12
0,0,0,15
0,0,0,12
0,0,0,5
0,0,0,15
0,0,0,14
0,0,0,11
0,0,0,14
0,0,0,12
0,0,0,10
0,1,1,15
0,0,0,13
0,0,0,15
0,0,0,13
0,0,0,11
0,0,0,12
1,1,1,15
0,0,0,18
0,0,0,13
0,0,0,17
0,0,0,20
1,0,0,18
0,0,2,19
0,1,0,15
0,0,0,12
1,2,1,19
1,0,0,19
1,0,0,15
0,0,0,14
0,0,0,12
1,0,0,15
0,0,0,9
1,0,0,13
0,0,0,15
0,0,0,11
0,0,0,17
0,0,0,14
1,0,0,19
0,0,0,11
0,0,0,14
0,0,0,11
0,0,0,11
0,1,0,11
0,0,0,12
0,0,0,13
0,0,0,20
0,0,0,12
0,0,0,20
1,0,0,16
0,0,0,13
0,0,0,17
0,1,0,18
0,0,0,18
1,1,0,15
0,0,0,20
0,0,0,14
0,0,0,10
0,1,0,12
0,0,1,19
0,0,0,18
0,0,0,4
0,0,0,17
0,0,0,17
1,1,0,14
0,0,0,20
1,1,0,20
2,0,0,18
0,0,0,16
1,0,0,11
0,0,0,16
1,0,0,17
0,1,0,6
2,0,0,16
0,0,0,15
1,0,1,19
1,1,0,17
0,1,1,17
0,0,0,21
0,0,0,21
0,0,1,22
1,0,0,16
0,0,0,17
0,1,0,18
0,0,0,15
0,0,1,17
0,0,0,11
0,0,0,23
0,1,0,12
0,1,1,19
1,0,0,12
0,1,0,14
2,0,0,14
0,1,0,11
0,0,0,17
0,0,0,10
0,0,1,20
0,0,0,10
0,0,1,12
0,0,0,11
0,1,0,20
0,0,0,19
0,0,0,13
0,1,0,15
0,1,0,15
0,0,0,14
0,0,1,17
0,1,0,15
0,1,0,15
0,0,0,11
1,0,0,15
0,0,1,18
0,0,0,14
0,0,0,17
0,0,0,12
0,1,0,17
0,1,0,17
1,0,0,16
1,3,0,18
0,1,2,17
0,1,0,15
0,2,0,18
1,0,0,20
2,2,1,20
1,0,0,12
0,0,0,15
0,0,0,15
0,0,0,17
0,0,0,13
0,0,0,12
0,0,0,10
0,0,0,14
1,0,0,13
0,0,1,19
1,0,0,13
0,0,0,18
0,0,0,16
0,2,0,16
0,0,0,14
1,0,0,14
0,0,0,11
1,3,0,13
0,0,0,10
0,0,0,19
1,2,0,24
0,1,0,16
0,0,0,12
0,0,0,10
0,0,0,11
0,0,0,15
0,0,0,10
0,0,0,15
0,0,0,14
0,0,0,9
0,0,0,12
0,0,0,12
0,0,0,14
1,0,0,16
0,0,0,11
0,0,0,14
0,0,0,14
0,0,0,14
0,0,0,17
1,0,0,17
0,0,0,15
0,0,0,14
0,0,0,13
0,0,0,12
0,0,0,16
0,0,0,16
0,0,0,15
0,0,0,12
0,0,0,12
0,0,0,11
0,0,0,14
0,0,0,19
1,0,0,16
0,0,0,14
1,0,0,21
0,0,0,3
0,0,0,5
0,0,0,6
0,0,0,11
0,0,0,2
0,0,0,4
0,0,0,5
0,0,0,6
0,0,0,12
0,0,0,5
0,0,0,5
0,0,0,4
0,0,0,13
0,0,0,4
0,0,1,16
1,0,0,17
0,0,0,16
1,1,0,18
2,0,0,14
0,0,0,11
2,0,0,17
0,0,0,15
1,0,0,16
3,0,0,16
0,0,0,12
1,0,0,13
0,0,0,11
0,0,0,16
0,0,0,15
0,1,0,12
0,0,0,10
0,0,0,15
0,0,0,12
0,0,0,4
1,1,0,19
0,0,0,13
0,0,0,6
0,0,0,11
0,0,0,7
1,0,0,13
0,1,0,15
0,0,0,12
0,0,0,19
0,0,0,15
0,0,0,5
0,1,0,16
0,2,0,19
0,0,2,22
0,0,0,12
1,0,0,15
1,0,0,16
0,0,0,10
2,0,3,20
0,0,0,13
0,0,0,14
0,0,0,14
0,0,0,14
0,0,0,14
0,0,0,17
1,0,0,18
1,0,0,13
0,0,0,14
0,0,0,12
2,0,4,20
0,0,0,18
0,0,0,11
0,0,0,22
1,0,0,16
0,0,1,21
1,1,0,18
0,0,0,13
0,0,0,11
0,1,0,19
0,0,0,16
1,0,0,13
0,0,0,16
0,1,0,18
0,0,0,13
0,2,0,15
0,0,0,13
0,0,0,14
0,1,0,16
0,0,0,14
0,0,0,10
1,0,0,15
0,0,0,12
0,0,0,13
0,1,0,16
0,1,0,16
0,0,0,10
0,0,0,15
0,0,0,12
1,0,0,16
0,0,0,13
0,0,0,12
0,0,0,13
0,0,0,15
1,0,0,11
0,0,0,13
0,0,0,17
0,1,0,13
0,0,1,14
1,0,0,14
0,2,0,14
1,1,0,14
0,0,0,16
0,0,0,12
1,0,0,13
1,0,0,14
0,0,0,13
0,0,0,21
0,0,0,13
0,0,1,20
0,0,0,20
0,0,0,17
0,0,0,18
0,0,1,15
0,1,0,15
0,1,0,16
1,0,0,16
0,0,0,14
0,1,0,15
0,0,0,14
0,0,0,14
1,0,0,18
0,0,0,17
0,1,0,19
0,0,0,13
2,0,0,16
0,1,1,12
1,2,5,16
0,1,0,12
2,0,0,11
0,1,0,17
0,0,0,12
1,0,0,15
0,0,0,11
0,0,0,11
1,0,1,19
0,0,2,19
0,0,2,20
0,0,0,12
0,0,0,15
0,0,0,10
0,0,1,20
0,0,0,10
0,0,0,10
0,0,1,16
1,0,2,15
0,0,0,9
1,0,0,10
0,0,0,21
0,0,0,14
0,0,0,13
0,0,0,18
0,0,0,18
0,0,1,16
0,0,0,18
0,0,0,11
0,1,0,14
0,0,0,17
0,1,0,14
0,0,0,13
0,1,1,18
0,0,0,16
0,0,0,16
0,1,0,15
0,0,0,18
0,0,0,17
0,0,1,14
0,1,1,19
0,0,0,11
0,0,0,12
0,0,0,13
0,0,0,10
0,0,0,17
0,0,0,13
0,1,0,18
1,0,0,19
0,0,0,19
1,0,0,15
0,0,0,14
0,0,0,9
0,0,0,9
0,0,0,13
0,1,0,16
0,0,0,8
0,0,0,11
0,0,0,17
0,0,0,16
1,0,0,17
0,0,0,11
0,0,0,19
0,1,1,16
0,0,0,13
0,0,1,16
0,0,0,14
1,0,0,15
0,0,0,20
1,1,0,14
0,0,0,18
1,1,0,19
0,0,0,12
0,1,0,11
0,0,0,15
0,0,0,12
0,0,0,13
0,0,0,7
0,0,0,11
0,0,0,18
0,0,0,13
0,0,0,9
0,0,0,8
0,0,0,7
0,0,0,15
0,0,0,8
0,0,0,10
2,1,0,17
0,0,0,8
0,0,0,17
0,1,0,16
0,0,0,12
0,1,0,19
1,0,0,16
1,0,0,18
0,0,0,16
1,0,0,15
0,0,0,19
0,0,0,14
1,1,1,17
0,0,0,10
0,0,0,11
3,0,0,13
1,0,0,15
0,0,0,11
0,0,0,12
0,0,0,15
1,0,0,12
0,0,0,11
0,0,0,12
1,1,0,18
0,0,0,10
0,0,0,18
0,0,0,13
0,0,0,13
1,0,0,15
0,0,0,13
0,0,0,14
0,0,0,8
0,1,0,19
0,0,0,13
0,0,0,13
0,0,0,13
0,0,0,17
0,2,1,18
0,0,0,16
0,0,0,14
0,0,0,15
0,0,0,14
0,0,0,5
0,1,0,13
0,0,0,7
0,0,0,3
0,0,0,12
0,0,0,16
0,0,0,11
2,0,1,23
4,0,2,21
0,0,0,14
0,0,0,18
0,0,0,13
0,0,0,11
0,0,0,16
0,0,0,13
0,0,0,11
0,0,0,4
0,0,0,11
1,0,0,12
2,0,1,20
0,0,0,17
0,0,0,12
0,0,0,16
0,0,0,20
0,0,0,13
0,0,0,12
0,0,0,15
0,0,0,18
0,1,0,15
0,0,0,17
0,1,0,9
0,0,0,17
0,0,0,16
0,0,0,16
0,0,0,12
1,2,0,14
0,0,1,14
1,1,0,15
0,1,0,18
1,0,0,11
1,0,0,14
1,0,0,18
0,0,0,12
0,1,0,17
0,0,0,13
1,0,0,17
0,0,0,10
0,0,0,24
1,0,0,16
0,0,0,17
0,0,0,18
0,0,0,15
0,0,0,12
0,0,0,10
0,0,0,13
0,0,0,12
0,0,0,10
0,1,0,16
0,0,0,16
1,0,0,12
0,0,0,15
1,0,0,14
1,1,0,14
0,0,0,11
1,2,0,12
0,0,0,14
0,0,0,15
1,0,0,13
0,0,0,12
1,0,0,13
0,0,0,13
0,0,0,16
0,0,1,14
0,0,0,11
1,0,2,15
1,1,1,15
0,0,0,15
0,0,0,12
1,0,0,17
0,0,0,10
0,1,1,14
0,0,0,16
0,0,0,11
0,1,0,14
1,1,0,15
0,0,0,13
0,0,0,11
0,0,0,15
0,0,0,13
0,0,0,19
0,0,0,13
0,1,0,16
0,0,0,13
0,1,0,16
1,0,1,19
0,0,0,11
0,0,0,18
0,0,0,14
1,0,0,14
0,0,0,16
0,0,0,17
0,0,0,14
0,0,0,17
1,0,0,12
0,0,0,16
0,0,0,11
0,0,0,16
0,0,0,15
0,1,0,20
0,1,0,15
0,0,0,16
1,0,0,9
2,0,0,17
0,0,0,17
0,1,0,10
0,0,0,10
0,0,0,13
0,0,0,13
0,0,0,14
0,0,0,11
0,0,0,12
0,0,0,13
0,0,0,13
1,0,0,13
1,0,0,17
0,0,0,13
0,0,1,15
0,0,0,14
0,0,0,17
0,0,0,16
0,0,0,14
0,0,0,12
0,0,0,16
0,0,1,21
0,0,1,19
0,0,0,16
0,0,0,16
0,0,0,13
0,0,0,11
1,1,0,15
0,0,0,13
0,0,0,12
1,1,0,12
0,0,0,18
0,1,0,19
0,0,0,14
0,0,0,12
0,0,2,20
1,0,0,11
0,0,0,10
0,0,0,20
0,0,1,22
0,1,0,18
0,0,1,17
0,0,0,13
1,1,0,14
0,0,0,19
0,1,1,20
0,0,0,15
0,0,0,15
0,0,0,14
0,0,0,9
1,0,0,18
0,1,1,13
3,0,0,17
0,0,0,16
0,0,0,11
0,0,0,14
0,0,0,17
0,0,1,19
0,0,0,16
0,0,1,15
0,1,0,13
0,0,0,12
0,0,0,11
0,0,0,8
0,1,0,20
0,0,0,16
1,0,0,18
1,2,0,19
0,0,0,20
0,0,0,22
0,1,0,17
0,0,0,16
0,0,0,13
0,0,0,18
0,0,0,7
0,0,1,16
0,0,1,9
0,0,0,15
0,1,1,17
0,0,0,14
1,0,0,14
0,0,1,15
0,0,0,12
0,0,0,8
0,0,0,12
0,0,0,8
0,0,0,13
0,0,0,13
0,0,0,16
0,0,0,15
0,0,0,9
1,0,0,18
0,1,0,16
0,0,0,10
0,0,1,16
0,0,0,8
1,1,0,15
0,0,0,6
0,0,0,8
1,0,0,15
2,0,0,17
0,0,0,12
0,0,0,14
0,1,0,16
0,0,0,17
0,0,0,18
0,0,0,7
0,0,0,18
1,0,0,16
0,1,0,10
0,0,0,10
0,0,0,14
1,0,0,7
2,0,0,18
1,0,0,12
0,0,0,8
1,0,1,11
0,0,0,9
0,0,0,9
0,0,0,7
1,0,0,13
1,0,0,15
0,0,0,17
0,0,0,14
0,0,0,17
1,0,0,19
1,0,1,15
1,0,0,17
2,0,0,15
0,0,0,18
1,0,0,19
1,0,0,12
0,0,1,11
1,0,0,9
1,0,0,13
0,0,0,10
0,1,0,17
0,0,0,13
0,0,0,13
0,0,0,12
0,1,0,10
0,0,0,18
0,0,0,10
0,0,0,18
4,0,0,14
1,2,0,18
1,0,0,19
0,0,0,12
0,0,0,11
0,0,0,15
0,1,0,11
0,0,0,16
0,0,0,16
0,0,0,11
1,0,0,21
0,1,0,16
0,0,0,7
0,0,0,18
1,0,0,22
0,0,0,13
0,0,0,19
0,0,0,14
0,0,0,11
1,1,0,19
0,0,0,17
0,0,0,4
1,0,0,15
0,0,0,15
0,0,0,4
0,0,0,15
0,2,0,20
0,1,0,16
0,0,1,19
0,0,0,18
0,1,0,16
0,0,0,11
0,1,0,18
0,0,0,22
0,0,0,21
0,1,0,19
2,2,0,21
0,0,0,19
1,0,0,17
1,0,0,14
2,1,1,19
0,0,0,20
0,0,0,16
0,2,2,17
0,0,0,16
0,0,0,11
0,0,0,15
0,1,0,13
0,0,0,14
0,0,0,11
1,0,0,12
0,1,0,14
0,0,0,8
1,0,0,18
0,0,0,11
0,0,0,15
0,1,0,18
0,0,0,18
0,0,0,12
0,0,0,9
0,0,0,12
0,0,0,12
0,0,0,12
1,0,0,13
0,0,0,18
2,2,0,22
0,0,0,11
0,1,0,18
0,0,0,20
0,0,0,21
1,0,0,14
1,0,0,16
1,0,0,11
0,0,0,15
0,1,0,16
0,0,0,24
0,0,0,13
0,0,0,13
0,0,0,22
0,0,0,12
0,0,0,17
0,0,0,17
0,0,0,14
0,0,0,16
0,0,0,21
0,0,0,10
0,0,0,13
0,0,0,13
0,0,0,8
0,0,0,15
1,0,0,18
3,0,0,15
0,0,0,17
0,0,1,22
0,0,0,16
0,0,1,19
0,1,0,18
1,1,0,17
2,0,1,21
2,2,0,20
0,0,0,14
0,0,0,10
0,0,0,11
1,0,0,18
1,0,0,13
0,0,0,15
0,1,0,16
0,0,0,15
0,0,0,12
0,0,0,14
0,0,0,16
0,0,0,13
0,0,0,17
0,0,0,12
0,1,0,17
0,0,0,13
0,0,0,12
0,0,0,17
0,0,0,14
1,0,0,16
0,0,0,11
0,1,0,12
0,0,0,18
0,0,0,18
0,0,0,13
0,1,0,16
0,1,0,14
1,2,1,18
0,2,0,12
0,0,0,15
0,0,0,10
0,0,0,12
0,0,0,12
1,0,0,10
0,0,0,14
0,0,0,15
0,0,0,12
0,0,0,10
0,0,0,7
1,0,0,11
0,0,0,12
0,0,1,15
0,0,0,11
1,0,0,14
0,0,1,17
0,0,0,12
0,0,0,10
0,0,0,11
0,0,0,11
0,0,0,19
0,0,0,12
1,0,0,12
0,1,0,9
0,0,0,13
0,0,0,14
1,1,0,20
0,0,0,12
0,0,0,8
0,1,0,16
0,0,0,8
0,0,0,10
0,1,0,8
0,0,0,12
0,0,1,15
1,0,0,19
0,0,0,10
0,0,0,11
0,0,0,11
0,0,0,10
0,0,0,10
0,0,0,9
0,0,0,15
1,0,1,16
0,0,0,16
0,0,0,9
0,0,0,9
0,0,0,15
